index,filename,filepath
9979,WOMEN-Blouses_Shirts-id_00004774-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-04_2_side.jpg
9980,WOMEN-Blouses_Shirts-id_00004774-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-04_4_full.jpg
9981,WOMEN-Blouses_Shirts-id_00004774-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-04_7_additional.jpg
9982,WOMEN-Blouses_Shirts-id_00004774-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-05_1_front.jpg
9983,WOMEN-Blouses_Shirts-id_00004774-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-05_3_back.jpg
9984,WOMEN-Blouses_Shirts-id_00004774-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-05_4_full.jpg
9985,WOMEN-Blouses_Shirts-id_00004774-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-05_7_additional.jpg
9986,WOMEN-Blouses_Shirts-id_00004774-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-06_1_front.jpg
9987,WOMEN-Blouses_Shirts-id_00004774-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-06_3_back.jpg
9988,WOMEN-Blouses_Shirts-id_00004774-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-06_7_additional.jpg
9989,WOMEN-Blouses_Shirts-id_00004778-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004778-04_1_front.jpg
9990,WOMEN-Blouses_Shirts-id_00004778-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004778-04_2_side.jpg
9991,WOMEN-Blouses_Shirts-id_00004778-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004778-04_4_full.jpg
9992,WOMEN-Blouses_Shirts-id_00004778-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004778-04_7_additional.jpg
9993,WOMEN-Blouses_Shirts-id_00004781-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004781-02_1_front.jpg
9994,WOMEN-Blouses_Shirts-id_00004781-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004781-02_2_side.jpg
9995,WOMEN-Blouses_Shirts-id_00004781-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004781-02_4_full.jpg
9996,WOMEN-Blouses_Shirts-id_00004781-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004781-02_7_additional.jpg
9997,WOMEN-Blouses_Shirts-id_00004795-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004795-01_1_front.jpg
9998,WOMEN-Blouses_Shirts-id_00004795-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004795-01_2_side.jpg
9999,WOMEN-Blouses_Shirts-id_00004795-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004795-01_7_additional.jpg
10000,WOMEN-Blouses_Shirts-id_00004800-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004800-02_1_front.jpg
10001,WOMEN-Blouses_Shirts-id_00004800-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004800-02_2_side.jpg
10002,WOMEN-Blouses_Shirts-id_00004800-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004800-02_7_additional.jpg
10003,WOMEN-Blouses_Shirts-id_00004801-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004801-02_1_front.jpg
10004,WOMEN-Blouses_Shirts-id_00004801-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004801-02_2_side.jpg
10005,WOMEN-Blouses_Shirts-id_00004801-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004801-02_3_back.jpg
10006,WOMEN-Blouses_Shirts-id_00004801-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004801-02_4_full.jpg
10007,WOMEN-Blouses_Shirts-id_00004801-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004801-02_7_additional.jpg
10008,WOMEN-Blouses_Shirts-id_00004803-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-02_1_front.jpg
10009,WOMEN-Blouses_Shirts-id_00004803-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-02_2_side.jpg
10010,WOMEN-Blouses_Shirts-id_00004803-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-02_4_full.jpg
10011,WOMEN-Blouses_Shirts-id_00004803-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-02_7_additional.jpg
10012,WOMEN-Blouses_Shirts-id_00004803-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-03_1_front.jpg
10013,WOMEN-Blouses_Shirts-id_00004803-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-03_2_side.jpg
10014,WOMEN-Blouses_Shirts-id_00004803-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-03_4_full.jpg
10015,WOMEN-Blouses_Shirts-id_00004803-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-03_7_additional.jpg
10016,WOMEN-Blouses_Shirts-id_00004803-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-04_1_front.jpg
10017,WOMEN-Blouses_Shirts-id_00004803-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-04_2_side.jpg
10018,WOMEN-Blouses_Shirts-id_00004803-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004803-04_7_additional.jpg
10019,WOMEN-Blouses_Shirts-id_00004810-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-01_1_front.jpg
10020,WOMEN-Blouses_Shirts-id_00004810-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-01_2_side.jpg
10021,WOMEN-Blouses_Shirts-id_00004810-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-01_3_back.jpg
10022,WOMEN-Blouses_Shirts-id_00004810-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-01_7_additional.jpg
10023,WOMEN-Blouses_Shirts-id_00004810-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-02_1_front.jpg
10024,WOMEN-Blouses_Shirts-id_00004810-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-02_3_back.jpg
10025,WOMEN-Blouses_Shirts-id_00004810-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-02_7_additional.jpg
10026,WOMEN-Blouses_Shirts-id_00004810-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-03_1_front.jpg
10027,WOMEN-Blouses_Shirts-id_00004810-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-03_2_side.jpg
10028,WOMEN-Blouses_Shirts-id_00004810-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-03_3_back.jpg
10029,WOMEN-Blouses_Shirts-id_00004810-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004810-03_7_additional.jpg
10030,WOMEN-Blouses_Shirts-id_00004816-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004816-03_2_side.jpg
10031,WOMEN-Blouses_Shirts-id_00004816-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004816-03_3_back.jpg
10032,WOMEN-Blouses_Shirts-id_00004816-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004816-03_7_additional.jpg
10033,WOMEN-Blouses_Shirts-id_00004816-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004816-04_1_front.jpg
10034,WOMEN-Blouses_Shirts-id_00004816-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004816-04_3_back.jpg
10035,WOMEN-Blouses_Shirts-id_00004816-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004816-04_7_additional.jpg
10036,WOMEN-Blouses_Shirts-id_00004819-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004819-02_1_front.jpg
10037,WOMEN-Blouses_Shirts-id_00004819-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004819-02_2_side.jpg
10038,WOMEN-Blouses_Shirts-id_00004819-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004819-02_3_back.jpg
10039,WOMEN-Blouses_Shirts-id_00004819-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004819-02_4_full.jpg
10040,WOMEN-Blouses_Shirts-id_00004819-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004819-02_7_additional.jpg
10041,WOMEN-Blouses_Shirts-id_00004820-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004820-01_1_front.jpg
10042,WOMEN-Blouses_Shirts-id_00004820-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004820-01_2_side.jpg
10043,WOMEN-Blouses_Shirts-id_00004820-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004820-01_3_back.jpg
10044,WOMEN-Blouses_Shirts-id_00004820-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004820-01_4_full.jpg
10045,WOMEN-Blouses_Shirts-id_00004820-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004820-01_7_additional.jpg
10046,WOMEN-Blouses_Shirts-id_00004823-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-03_1_front.jpg
10047,WOMEN-Blouses_Shirts-id_00004823-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-03_2_side.jpg
10048,WOMEN-Blouses_Shirts-id_00004823-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-03_3_back.jpg
10049,WOMEN-Blouses_Shirts-id_00004823-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-03_4_full.jpg
10050,WOMEN-Blouses_Shirts-id_00004823-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-04_1_front.jpg
10051,WOMEN-Blouses_Shirts-id_00004823-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-04_2_side.jpg
10052,WOMEN-Blouses_Shirts-id_00004823-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-04_3_back.jpg
10053,WOMEN-Blouses_Shirts-id_00004823-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004823-04_7_additional.jpg
10054,WOMEN-Blouses_Shirts-id_00004837-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004837-01_1_front.jpg
10055,WOMEN-Blouses_Shirts-id_00004837-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004837-01_2_side.jpg
10056,WOMEN-Blouses_Shirts-id_00004837-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004837-01_4_full.jpg
10057,WOMEN-Blouses_Shirts-id_00004837-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004837-01_7_additional.jpg
10058,WOMEN-Blouses_Shirts-id_00004839-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-02_1_front.jpg
10059,WOMEN-Blouses_Shirts-id_00004839-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-02_2_side.jpg
10060,WOMEN-Blouses_Shirts-id_00004839-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-02_3_back.jpg
10061,WOMEN-Blouses_Shirts-id_00004839-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-02_7_additional.jpg
10062,WOMEN-Blouses_Shirts-id_00004839-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-03_1_front.jpg
10063,WOMEN-Blouses_Shirts-id_00004839-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-03_2_side.jpg
10064,WOMEN-Blouses_Shirts-id_00004839-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-03_3_back.jpg
10065,WOMEN-Blouses_Shirts-id_00004839-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004839-03_4_full.jpg
10066,WOMEN-Blouses_Shirts-id_00004847-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-02_1_front.jpg
10067,WOMEN-Blouses_Shirts-id_00004847-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-02_2_side.jpg
10068,WOMEN-Blouses_Shirts-id_00004847-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-02_4_full.jpg
10069,WOMEN-Blouses_Shirts-id_00004847-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-02_7_additional.jpg
10070,WOMEN-Blouses_Shirts-id_00004847-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-03_1_front.jpg
10071,WOMEN-Blouses_Shirts-id_00004847-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-03_2_side.jpg
10072,WOMEN-Blouses_Shirts-id_00004847-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-03_4_full.jpg
10073,WOMEN-Blouses_Shirts-id_00004847-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004847-03_7_additional.jpg
10074,WOMEN-Blouses_Shirts-id_00004849-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004849-05_1_front.jpg
10075,WOMEN-Blouses_Shirts-id_00004849-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004849-05_3_back.jpg
10076,WOMEN-Blouses_Shirts-id_00004849-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004849-05_4_full.jpg
10077,WOMEN-Blouses_Shirts-id_00004849-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004849-05_7_additional.jpg
10078,WOMEN-Blouses_Shirts-id_00004851-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004851-02_1_front.jpg
10079,WOMEN-Blouses_Shirts-id_00004851-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004851-02_2_side.jpg
10080,WOMEN-Blouses_Shirts-id_00004851-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004851-02_3_back.jpg
10081,WOMEN-Blouses_Shirts-id_00004851-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004851-02_4_full.jpg
10082,WOMEN-Blouses_Shirts-id_00004858-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004858-02_1_front.jpg
10083,WOMEN-Blouses_Shirts-id_00004858-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004858-02_2_side.jpg
10084,WOMEN-Blouses_Shirts-id_00004858-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004858-02_3_back.jpg
10085,WOMEN-Blouses_Shirts-id_00004858-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004858-02_7_additional.jpg
10086,WOMEN-Blouses_Shirts-id_00004859-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004859-02_1_front.jpg
10087,WOMEN-Blouses_Shirts-id_00004859-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004859-02_2_side.jpg
10088,WOMEN-Blouses_Shirts-id_00004859-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004859-02_4_full.jpg
10089,WOMEN-Blouses_Shirts-id_00004859-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004859-02_7_additional.jpg
10090,WOMEN-Blouses_Shirts-id_00004864-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004864-02_1_front.jpg
10091,WOMEN-Blouses_Shirts-id_00004864-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004864-02_2_side.jpg
10092,WOMEN-Blouses_Shirts-id_00004864-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004864-02_3_back.jpg
10093,WOMEN-Blouses_Shirts-id_00004864-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004864-02_7_additional.jpg
10094,WOMEN-Blouses_Shirts-id_00004876-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004876-02_1_front.jpg
10095,WOMEN-Blouses_Shirts-id_00004876-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004876-02_2_side.jpg
10096,WOMEN-Blouses_Shirts-id_00004876-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004876-02_7_additional.jpg
10097,WOMEN-Blouses_Shirts-id_00004881-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004881-02_1_front.jpg
10098,WOMEN-Blouses_Shirts-id_00004881-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004881-02_2_side.jpg
10099,WOMEN-Blouses_Shirts-id_00004881-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004881-02_3_back.jpg
10100,WOMEN-Blouses_Shirts-id_00004881-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004881-02_4_full.jpg
10101,WOMEN-Blouses_Shirts-id_00004883-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004883-02_1_front.jpg
10102,WOMEN-Blouses_Shirts-id_00004883-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004883-02_2_side.jpg
10103,WOMEN-Blouses_Shirts-id_00004883-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004883-02_3_back.jpg
10104,WOMEN-Blouses_Shirts-id_00004883-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004883-02_7_additional.jpg
10105,WOMEN-Blouses_Shirts-id_00004892-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004892-05_1_front.jpg
10106,WOMEN-Blouses_Shirts-id_00004892-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004892-05_2_side.jpg
